canonical_path,sha256,size_bytes,roles,actions,job_ids
ASSEMBLY_MANUAL.md,5c77cf9c49e7afcf51eaaf26cf58dc78081eec860b006acebee91a1f11046c07,47056,controlled detailed-manual source,reference_only,
ASSEMBLY_MANUAL.pdf,3f82933f75bb4df24ba875c03624668dfd86e15b5a956b963fe3cc92621031e5,543436,controlled detailed manual,read,
BOM.csv,c9362cf401ca66f4e584c7fc294f6c54853c8ea546e610d551bc841782d6bcd0,10703,purchasing source,reference_only,
BUILD_TRACKER.json,0309256af31348620bb977aded9c591bc697c8ab7b9873027430aaa28c077b9a,18134,machine-readable lifecycle tracker,reference_only,
BUILD_TRACKER.md,17ecf32b45b561c9209189849ef20cac965ef09065cb33bf8aa9f24f9a086775,6253,lifecycle tracker,verify,
FASTENER_MAP.csv,94b0af10da8ee259d200ae5ffc404f2265ac9b417169e697bcef38e91aca3085,2200,board fastener source,edit_only_in_step_01_after_cutoff_tests,
JOB_KITS.csv,2c93199c0703d975d47870c2537dd4acf39c376c6f42fbab17fcddeba4004516,11616,kitting source,reference_only,
PRINT_READINESS.json,a8c75f05f727fa899c1f873ffea9852b5e6d343cdd302d5c4e02ee4124f74fc3,57793,machine-readable print readiness,reference_only,
PRINT_READINESS.md,5be5234644cbca322e93f16ec422cd5a6f04059055a2f56d68cf224d61f015b0,17177,current print readiness,verify,
README_FIRST.md,ba84a14a17983d774a0278b4b68571d920b0dc4d186fd05c991b1d149d388a9e,9962,release entry point,read,
cad/step/board_610x457x18_RC03.step,207554f3b727467da31e6682f5a331e5e3be09ba5a1aa920250433417e89c86c,94564,neutral board reference,reference_only,
cad/step/cable_tie_saddle_fit_gauge.step,2561bed996ff1a1c9bb15530b35467d15318812ea3822f77c2e76f80ed74008c,958928,neutral CAD companion,reference_only,00B
cad/step/hardware_fit_gauge.step,5c703f405245681d67ac4c495d2412e67bd52a35c49dd70900563c2e42f28de4,3217336,neutral CAD companion,reference_only,00A
cad/step/keyboard_corner_fit_test.step,923f4ea0c22e86fb8860d5221e1d1bf287c1e5bbc86018d64cfa1f5242ee7bce,619118,neutral CAD companion,reference_only,00A
cad/step/keyboard_station_left.step,749d12f4c123c4355d0b10ba7c90d40b3b53157097588d8063f1c9c1309350dd,1443534,neutral CAD companion,reference_only,01
cad/step/keyboard_station_right.step,eb236d1c716a55b70be6b77e8364473d4553a34e54e8d1e4aea3bef507fd97fc,1278974,neutral CAD companion,reference_only,02
cad/step/m4_captive_nut_fit_gauge.step,e9cb6408e7a2f02c388c0f299c60e2bf3c97467710c5f0b523938669dfbfe85d,938517,neutral CAD companion,reference_only,00B
cad/step/m4_washer_fit_gauge.step,9cc2e4910b7dbeee4f37d240e88bfb2f861ff19121487380d0c3d404f5644cfe,1729125,neutral CAD companion,reference_only,00A; 00B
cad/step/phone_m3_insert_fit_gauge.step,628b170be668c91e55b2986d00775bfa3cc5dbea7083bb02c5371a18d347bac3,2094338,neutral CAD companion,reference_only,00B
cad/step/phone_tcp_station.step,d44b5a93445dc761df13682001579da495c733eaf83701b988592362eea476a8,2693848,neutral CAD companion,reference_only,03A
cad/step/phone_width_fit_test.step,1859fd1974f1ff90fe96dc0498ac6ce05c7a8d435d49155bd8e67b98b0794a29,887700,neutral CAD companion,reference_only,00B
cad/step/station_locator_fit_gauge.step,46a7ba4356c7dc5fe53685c99a358d65f608dca40800f18c2b2bb4c3cf4fb275,11272658,neutral CAD companion,reference_only,00A; 00B
config/assembly_steps.json,af1920ac851d18c09ad749df5da2ed58dda6c9a40b066966e737430c448a546d,117502,canonical step-to-file relationship map,reference_only,
config/job_build_record.json,8ffbb767c577fac5c88b8b68a7d4029ac1ca09c5b502f8d27795fb66a585ad64,27671,canonical job lifecycle record,edit_only_with_controlled_workflow,
config/measurement_record.json,1fb400eae3104547b9bc75a6824bb137f37acc8274e68d718db7a6d77e734ec9,84066,canonical measurement and gate record,edit_only_with_recording_script,
