canonical_path,sha256,size_bytes,roles,actions,job_ids
ASSEMBLY_MANUAL.md,5c77cf9c49e7afcf51eaaf26cf58dc78081eec860b006acebee91a1f11046c07,47056,controlled detailed-manual source,reference_only,
ASSEMBLY_MANUAL.pdf,3f82933f75bb4df24ba875c03624668dfd86e15b5a956b963fe3cc92621031e5,543436,controlled detailed manual,read,
BOM.csv,c9362cf401ca66f4e584c7fc294f6c54853c8ea546e610d551bc841782d6bcd0,10703,purchasing source,reference_only,
BUILD_TRACKER.json,0309256af31348620bb977aded9c591bc697c8ab7b9873027430aaa28c077b9a,18134,machine-readable lifecycle tracker,reference_only,
BUILD_TRACKER.md,17ecf32b45b561c9209189849ef20cac965ef09065cb33bf8aa9f24f9a086775,6253,lifecycle tracker,verify,
FASTENER_MAP.csv,94b0af10da8ee259d200ae5ffc404f2265ac9b417169e697bcef38e91aca3085,2200,board fastener source,edit_only_in_step_01_after_cutoff_tests,
JOB_CARDS.pdf,d9321015a834d23d29a6bb2fbc06cb9cf064fe31fc3a83f28bb7ce1fce2b6f0c,2017605,print travelers,complete,
JOB_KITS.csv,2c93199c0703d975d47870c2537dd4acf39c376c6f42fbab17fcddeba4004516,11616,kitting source,reference_only,
PART_VALIDATION.csv,8ea0a9091790a9a00c5896ac04c74e6549c190e43174d4557a2ea5ff2233a80d,4723,geometry control,verify,
PLATE_MANIFEST.csv,9c1b4308c0cc6f4b28b9c49814aa94d9325409ec5eda3a27ba5213f8e7309a04,10778,plate control,verify,
PRINT_ENHANCEMENT_PLAN.md,bf837e547ec9a9e271660203db17e13b33886b96f8e8b7281ac0c98abe7cd611,10642,per-job guidance,read,
PRINT_PLAN.csv,ea0555461e87a475f844ffb1405a5dd756ab41f9d49617849c56204e275310bf,9123,manufacturing control,read,
PRINT_READINESS.json,a8c75f05f727fa899c1f873ffea9852b5e6d343cdd302d5c4e02ee4124f74fc3,57793,machine-readable print readiness,reference_only,
PRINT_READINESS.md,5be5234644cbca322e93f16ec422cd5a6f04059055a2f56d68cf224d61f015b0,17177,current print readiness,verify,
README_FIRST.md,ba84a14a17983d774a0278b4b68571d920b0dc4d186fd05c991b1d149d388a9e,9962,release entry point,read,
cad/step/cable_tie_saddle_fit_gauge.step,2561bed996ff1a1c9bb15530b35467d15318812ea3822f77c2e76f80ed74008c,958928,neutral CAD companion,reference_only,00B
cad/step/calibration_puck.step,122b24630f81598c894d1612c2a6a4c277a3caa51144d40d25899a2293dc0f13,411520,neutral CAD companion,reference_only,03D
cad/step/camera_plate_universal.step,dea907ee079c77046150115a57bd506ed195e9ecbf436b4effbaf9cb2a89648d,1022420,neutral CAD companion,reference_only,03C3
cad/step/compliant_tool_body.step,a734ff981947886e932f45745f92235d1dc34be5a87c4d585d3e5d06bedb6c93,87767,neutral CAD companion,reference_only,04A
cad/step/compliant_tool_grip_fit_test.step,6a055831d5b962a4cc0050a252000c00bbe5a751fd3efdd44f526ae6e020d257,214042,neutral CAD companion,reference_only,00C
cad/step/compliant_tool_top_cap.step,311ad48322d9b0c635cd24137087e385b037b7f7865ddb2d889db1414dcd17f8,242348,neutral CAD companion,reference_only,04A
cad/step/hardware_fit_gauge.step,5c703f405245681d67ac4c495d2412e67bd52a35c49dd70900563c2e42f28de4,3217336,neutral CAD companion,reference_only,00A; 00E; 00F
cad/step/keyboard_corner_fit_test.step,923f4ea0c22e86fb8860d5221e1d1bf287c1e5bbc86018d64cfa1f5242ee7bce,619118,neutral CAD companion,reference_only,00A
cad/step/keyboard_rear_clamp.step,025b6af37e2f9b54fa93be473171289643227d30a32a3f9d3d40f7206acd0f64,269163,neutral CAD companion,reference_only,03B
cad/step/keyboard_station_left.step,749d12f4c123c4355d0b10ba7c90d40b3b53157097588d8063f1c9c1309350dd,1443534,neutral CAD companion,reference_only,01
cad/step/keyboard_station_right.step,eb236d1c716a55b70be6b77e8364473d4553a34e54e8d1e4aea3bef507fd97fc,1278974,neutral CAD companion,reference_only,02
