canonical_path,sha256,size_bytes,roles,actions,job_ids
ASSEMBLY_MANUAL.md,5c77cf9c49e7afcf51eaaf26cf58dc78081eec860b006acebee91a1f11046c07,47056,controlled detailed-manual source,reference_only,
ASSEMBLY_MANUAL.pdf,3f82933f75bb4df24ba875c03624668dfd86e15b5a956b963fe3cc92621031e5,543436,controlled detailed manual,read,
BOM.csv,c9362cf401ca66f4e584c7fc294f6c54853c8ea546e610d551bc841782d6bcd0,10703,purchasing source,reference_only,
BUILD_TRACKER.json,0309256af31348620bb977aded9c591bc697c8ab7b9873027430aaa28c077b9a,18134,machine-readable lifecycle tracker,reference_only,
BUILD_TRACKER.md,17ecf32b45b561c9209189849ef20cac965ef09065cb33bf8aa9f24f9a086775,6253,lifecycle tracker,verify,
FASTENER_MAP.csv,94b0af10da8ee259d200ae5ffc404f2265ac9b417169e697bcef38e91aca3085,2200,board fastener source,edit_only_in_step_01_after_cutoff_tests,
JOB_KITS.csv,2c93199c0703d975d47870c2537dd4acf39c376c6f42fbab17fcddeba4004516,11616,kitting source,reference_only,
PRINT_READINESS.json,a8c75f05f727fa899c1f873ffea9852b5e6d343cdd302d5c4e02ee4124f74fc3,57793,machine-readable print readiness,reference_only,
PRINT_READINESS.md,5be5234644cbca322e93f16ec422cd5a6f04059055a2f56d68cf224d61f015b0,17177,current print readiness,verify,
README_FIRST.md,ba84a14a17983d774a0278b4b68571d920b0dc4d186fd05c991b1d149d388a9e,9962,release entry point,read,
cad/step/camera_plate_universal.step,dea907ee079c77046150115a57bd506ed195e9ecbf436b4effbaf9cb2a89648d,1022420,neutral CAD companion,reference_only,03C3
cad/step/hardware_fit_gauge.step,5c703f405245681d67ac4c495d2412e67bd52a35c49dd70900563c2e42f28de4,3217336,neutral CAD companion,reference_only,00E
cad/step/m5_nut_trap_fit_gauge.step,f9c2aa9abd10fcac616bfac3b0b4eca3b230d55346549e6e070dc9ac53950a7e,2253803,neutral CAD companion,reference_only,06
cad/step/mast_foot_2020.step,3aac4dc0473b2db61861d4011fd424f6e26b7cf99e8e9f4d712524635aee2220,357095,neutral CAD companion,reference_only,07A; 07B
cad/step/mast_socket_fit_test.step,89c51ec6483ad4f45ac0c538d82485e78aa5d2751729075102875d27a74afdd7,1415178,neutral CAD companion,reference_only,06
cad/step/setup_hardware_fit_gauge.step,717132c8838c89f2ca775111d497e9888e68e686d0f945ba043790ee5cd1c2e1,7430806,neutral CAD companion,reference_only,00E
cad/step/tpu_tip_retention_gauge.step,adb1b65263e62ef9c9a03e13b410391179e07acf29905b973984a9c157309fcc,405846,neutral CAD companion,reference_only,00E
config/assembly_steps.json,af1920ac851d18c09ad749df5da2ed58dda6c9a40b066966e737430c448a546d,117502,canonical step-to-file relationship map,reference_only,
config/camera_architecture_decision.json,93b51f5635373c7a2a3d561e5a6ed0eb23c5b20c5243f158261a144e78c63c6b,2988,camera architecture alignment hold,resolve_by_controlled_revision_before_step,
config/job_build_record.json,8ffbb767c577fac5c88b8b68a7d4029ac1ca09c5b502f8d27795fb66a585ad64,27671,canonical job lifecycle record,edit_only_with_controlled_workflow,
config/measurement_record.json,1fb400eae3104547b9bc75a6824bb137f37acc8274e68d718db7a6d77e734ec9,84066,canonical measurement and gate record,edit_only_with_recording_script,
config/parameters.json,769808d9094672ff2f281d39eeafff68c1aa0e4e9ec9b552f22084334b1bb6fc,1915,canonical CAD parameter set,reference_only,
config/print_jobs.json,429bca9542193388581eee5266af57b2e7460881f87b23b34693eee3b77c66f4,13945,canonical print-job definitions,reference_only,
config/print_profiles.json,5886a55b3fbdca28bf0d67ea8718a366333e78f2801e1884db00cc9f010ffc5e,23632,canonical print-profile definitions,reference_only,
config/workcell_layout.json,e84db9aa7b88db442f042c6f546196e350c822a2e7609cb4b652b3da535df2e1,17043,generated geometry/layout source,reference_only,
fiducials/apriltag_map.json,81c867d28660cdade79cb8024104d82e5568effa0736f07f0947c1007ac23700,3798,runtime tag map,use_with_helper,
