canonical_path,sha256,size_bytes,roles,actions,job_ids
ASSEMBLY_MANUAL.md,5c77cf9c49e7afcf51eaaf26cf58dc78081eec860b006acebee91a1f11046c07,47056,controlled detailed-manual source,reference_only,
ASSEMBLY_MANUAL.pdf,3f82933f75bb4df24ba875c03624668dfd86e15b5a956b963fe3cc92621031e5,543436,controlled detailed manual,read,
BOM.csv,c9362cf401ca66f4e584c7fc294f6c54853c8ea546e610d551bc841782d6bcd0,10703,purchasing source,reference_only,
BUILD_TRACKER.json,0309256af31348620bb977aded9c591bc697c8ab7b9873027430aaa28c077b9a,18134,machine-readable lifecycle tracker,reference_only,
BUILD_TRACKER.md,17ecf32b45b561c9209189849ef20cac965ef09065cb33bf8aa9f24f9a086775,6253,lifecycle tracker,verify,
FASTENER_MAP.csv,94b0af10da8ee259d200ae5ffc404f2265ac9b417169e697bcef38e91aca3085,2200,board fastener source,edit_only_in_step_01_after_cutoff_tests,
JOB_KITS.csv,2c93199c0703d975d47870c2537dd4acf39c376c6f42fbab17fcddeba4004516,11616,kitting source,reference_only,
KEYBOARD_STATION_ENGINEERING_REVIEW.md,c8f1a8c4080147e6b24f4dc6c58dc6c4a17d9f1fa439eaf03e857e4e53172fe3,3630,device/load review,read,
PRINT_READINESS.json,a8c75f05f727fa899c1f873ffea9852b5e6d343cdd302d5c4e02ee4124f74fc3,57793,machine-readable print readiness,reference_only,
PRINT_READINESS.md,5be5234644cbca322e93f16ec422cd5a6f04059055a2f56d68cf224d61f015b0,17177,current print readiness,verify,
README_FIRST.md,ba84a14a17983d774a0278b4b68571d920b0dc4d186fd05c991b1d149d388a9e,9962,release entry point,read,
cad/step/keyboard_rear_clamp.step,025b6af37e2f9b54fa93be473171289643227d30a32a3f9d3d40f7206acd0f64,269163,neutral CAD companion,reference_only,03B
cad/step/keyboard_station_left.step,749d12f4c123c4355d0b10ba7c90d40b3b53157097588d8063f1c9c1309350dd,1443534,neutral CAD companion,reference_only,01
cad/step/keyboard_station_right.step,eb236d1c716a55b70be6b77e8364473d4553a34e54e8d1e4aea3bef507fd97fc,1278974,neutral CAD companion,reference_only,02
config/assembly_steps.json,af1920ac851d18c09ad749df5da2ed58dda6c9a40b066966e737430c448a546d,117502,canonical step-to-file relationship map,reference_only,
config/job_build_record.json,8ffbb767c577fac5c88b8b68a7d4029ac1ca09c5b502f8d27795fb66a585ad64,27671,canonical job lifecycle record,edit_only_with_controlled_workflow,
config/measurement_record.json,1fb400eae3104547b9bc75a6824bb137f37acc8274e68d718db7a6d77e734ec9,84066,canonical measurement and gate record,edit_only_with_recording_script,
config/parameters.json,769808d9094672ff2f281d39eeafff68c1aa0e4e9ec9b552f22084334b1bb6fc,1915,canonical CAD parameter set,reference_only,
config/print_jobs.json,429bca9542193388581eee5266af57b2e7460881f87b23b34693eee3b77c66f4,13945,canonical print-job definitions,reference_only,
config/print_profiles.json,5886a55b3fbdca28bf0d67ea8718a366333e78f2801e1884db00cc9f010ffc5e,23632,canonical print-profile definitions,reference_only,
config/workcell_layout.json,e84db9aa7b88db442f042c6f546196e350c822a2e7609cb4b652b3da535df2e1,17043,generated geometry/layout source,reference_only,
job_cards/JOB-01.md,da44bcc5dfb9e36b252d37092c410850f31b339c2d348dedcce393d49f4a8025,8233,controlled print traveler,consume_accepted_output,01
job_cards/JOB-02.md,89499a559fc585e71848e1f20c89cbde57220eb5a2ec14834955aafbb97067a9,8592,controlled print traveler,consume_accepted_output,02
job_cards/JOB-03B.md,c23d3491935c8b319135a69500446888e806f46c07ca49fccb17dda7388883be,7035,controlled print traveler,consume_accepted_output,03B
output/assembly_guide/images/05_load_keyboard_and_clamps.png,f832b5ef451e2b79c4b88e669bf37a3b42fe7beaceaaf5840f13daedd201dfbc,119005,assembly-step illustration,view,
output/pdf/RC03_ILLUSTRATED_ASSEMBLY_GUIDE.pdf,1084103edb5f167b3a3571ef642826c4f585b488fef8200570e4251f2d5c140d,1706300,complete illustrated guide,read,
